ID	C1	C2	C3	C4	C5	M1	M2	M3	M4	M5	M6	S11	S12	S13	S14	S15	S16	S21	S22	S23	S24	S25	S26	S31	S32	S33	S34	S41	S42	S43	S44	S45	S46
Bifidobacterium_animalis	0.0	0.0	0.0	0.0	0.07286	0.0	0.24799	0.0	0.0	0.0	0.05765	0.05479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00324	0.0	1.43097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium_pseudolongum	3.82069	0.0	2.38546	0.0	12.66465	2.94312	9.30316	0.18218	0.97908	4.72439	4.41221	3.244	1.42314	0.0	0.0	0.0	0.0	0.0	0.0	0.77664	0.89668	10.01152	0.57962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Corynebacterium_maris	0.0	0.0	0.0	0.0	0.0	0.0	0.01104	0.0	0.0	0.0	0.02459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22112	0.0	0.0	0.0	0.0	0.0	0.0
Corynebacterium_stationis	0.81361	0.44046	0.63968	0.7601	0.14347	0.11243	2.09368	1.05192	0.05493	2.43489	10.89644	0.0	0.8716	0.0	0.00079	0.0	0.03776	0.0	0.0	0.0	0.26353	0.00675	1.12996	0.2401	0.17616	0.09874	0.99596	0.07204	0.02269	0.11948	0.17848	0.0	0.72157
Corynebacterium_urealyticum	0.0	0.0	0.0	0.0	0.0	0.0	0.0013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Collinsella_intestinalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Collinsella_stercoris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adlercreutzia_equolifaciens	0.56108	0.10328	0.23405	0.54197	0.24057	0.53583	0.61862	0.20087	0.75772	1.07389	0.12679	0.11989	0.84213	0.12031	0.25045	0.00087	0.52951	0.25709	0.38613	0.15028	0.05652	0.5224	0.36125	0.0	0.15216	0.10329	0.93825	0.24989	0.23727	0.13377	0.15517	0.06671	0.2994
Asaccharobacter_celatus	0.7802	0.12369	0.17203	0.45782	0.24365	0.33277	0.42769	0.10578	0.66687	1.09931	0.17027	0.11233	0.75765	0.02947	0.37241	0.0	0.64435	0.09113	0.02666	0.04486	0.1059	0.53287	0.29219	0.0	0.23378	0.14663	0.65614	0.12296	0.12184	0.02942	0.04516	0.0176	0.27208
Enterorhabdus_caecimuris	0.0	0.0	0.0	0.0	0.0	0.0	0.0426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11512	0.0	0.04787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10205	0.06257	0.10573	0.15341	0.0	0.02932	0.0
